S.No,Symbol,Conf.,Open,High,Low,Close,LTP,Close - LTP,Close - LTP %,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,52 Weeks High,52 Weeks Low
11,PCBL,-,441.00,447.00,434.00,443.00,443.00,0.00,0.00,440.17,5515.00,441.00,2427558.00,26,2.00,13.00,0.00,3.00,0.64,0.00,0.00
12,PRVU,-,249.00,273.00,253.00,273.00,273.00,0.00,0.00,269.51,170924.00,249.00,46064996.00,160,24.00,20.00,0.00,7.91,1.28,0.00,0.00
13,SANIMA,-,539.00,544.00,537.00,539.00,539.00,0.00,0.00,540.38,13664.00,539.00,7383809.00,40,0.00,7.00,0.00,1.30,-0.26,0.00,0.00
14,SBI,-,951.00,955.00,945.00,950.00,950.00,0.00,0.00,949.76,3244.00,951.00,3081019.00,9,-1.00,10.00,0.00,1.06,0.03,0.00,0.00
15,SBL,-,655.00,665.00,644.00,658.00,658.00,0.00,0.00,658.60,3423.00,655.00,2254398.00,21,3.00,21.00,0.00,3.26,-0.09,0.00,0.00
16,SCB,-,1949.00,1950.00,1900.00,1903.00,1903.00,0.00,0.00,1923.21,1312.00,1949.00,2523257.00,7,-46.00,50.00,0.00,2.63,-1.06,0.00,0.00
1,ADBL,-,475.00,476.00,467.00,476.00,476.00,0.00,0.00,470.43,3541.00,475.00,1665797.00,37,1.00,9.00,0.00,1.93,1.17,0.00,0.00
2,CZBIL,-,430.00,439.00,422.00,430.00,430.00,0.00,0.00,430.29,3714.00,430.00,1598080.00,20,0.00,17.00,0.00,4.03,-0.07,0.00,0.00
3,EBL,-,1950.00,1989.00,1945.00,1973.00,1973.00,0.00,0.00,1963.51,6564.00,1950.00,12888509.00,32,23.00,44.00,0.00,2.26,0.48,0.00,0.00
4,GBIME,-,503.00,505.00,495.00,501.00,501.00,0.00,0.00,500.10,20370.00,503.00,10187005.00,49,-2.00,10.00,0.00,2.02,0.18,0.00,0.00
5,HBL,-,805.00,811.00,805.00,805.00,805.00,0.00,0.00,807.08,884.00,805.00,713456.00,3,0.00,6.00,0.00,0.75,-0.26,0.00,0.00
6,KBL,-,378.00,385.00,371.00,373.00,373.00,0.00,0.00,376.61,4210.00,378.00,1585513.00,19,-5.00,14.00,0.00,3.77,-0.97,0.00,0.00
7,MBL,-,550.00,558.00,540.00,554.00,554.00,0.00,0.00,550.56,12093.00,550.00,6657972.00,19,4.00,18.00,0.00,3.33,0.62,0.00,0.00
8,NABIL,-,1852.00,1898.00,1870.00,1885.00,1885.00,0.00,0.00,1881.67,1365.00,1852.00,2568485.00,15,33.00,28.00,0.00,1.50,0.18,0.00,0.00
9,NBL,-,342.00,348.00,336.00,342.00,342.00,0.00,0.00,341.30,14193.00,342.00,4844129.00,27,0.00,12.00,0.00,3.57,0.20,0.00,0.00
10,NICA,-,661.00,668.00,650.00,658.00,658.00,0.00,0.00,661.37,7487.00,661.00,4951675.00,37,-3.00,18.00,0.00,2.77,-0.51,0.00,0.00
11,PCBL,-,443.00,447.00,440.00,441.00,441.00,0.00,0.00,444.49,1815.00,443.00,806756.00,21,-2.00,7.00,0.00,1.59,-0.79,0.00,0.00
12,PRVU,-,273.00,288.00,268.00,271.00,271.00,0.00,0.00,273.82,199210.00,273.00,54548016.00,460,-2.00,20.00,0.00,7.46,-1.04,0.00,0.00
13,SANIMA,-,539.00,541.00,529.00,535.00,535.00,0.00,0.00,536.23,6958.00,539.00,3731076.00,20,-4.00,12.00,0.00,2.27,-0.23,0.00,0.00
14,SBI,-,950.00,942.00,906.00,934.00,934.00,0.00,0.00,923.89,1066.00,950.00,984872.00,8,-16.00,36.00,0.00,3.97,1.08,0.00,0.00
15,SBL,-,658.00,664.00,651.00,660.00,660.00,0.00,0.00,655.85,2907.00,658.00,1906549.00,13,2.00,13.00,0.00,2.00,0.63,0.00,0.00
16,SCB,-,1903.00,1941.00,1903.00,1925.00,1925.00,0.00,0.00,1923.66,1092.00,1903.00,2100641.00,10,22.00,38.00,0.00,2.00,0.07,0.00,0.00
1,ADBL,-,476.00,480.00,472.00,473.00,473.00,0.00,0.00,474.72,2511.00,476.00,1192029.00,27,-3.00,8.00,0.00,1.69,-0.36,0.00,0.00
2,CZBIL,-,430.00,441.00,425.00,434.00,434.00,0.00,0.00,435.50,7729.00,430.00,3366003.00,34,4.00,16.00,0.00,3.76,-0.35,0.00,0.00
3,EBL,-,1973.00,2000.00,1900.00,1981.00,1981.00,0.00,0.00,1966.60,5464.00,1973.00,10745479.00,37,8.00,100.00,0.00,5.26,0.73,0.00,0.00
4,GBIME,-,501.00,510.00,500.00,503.00,503.00,0.00,0.00,503.68,16983.00,501.00,8553925.00,60,2.00,10.00,0.00,2.00,-0.13,0.00,0.00
5,HBL,-,805.00,815.00,807.00,815.00,815.00,0.00,0.00,809.56,409.00,805.00,331112.00,4,10.00,8.00,0.00,0.99,0.67,0.00,0.00
6,KBL,-,373.00,388.00,377.00,377.00,377.00,0.00,0.00,381.95,2267.00,373.00,865881.00,14,4.00,11.00,0.00,2.92,-1.31,0.00,0.00
7,MBL,-,554.00,557.00,535.00,546.00,546.00,0.00,0.00,549.17,15036.00,554.00,8257258.00,35,-8.00,22.00,0.00,4.11,-0.58,0.00,0.00
8,NABIL,-,1885.00,1901.00,1880.00,1890.00,1890.00,0.00,0.00,1885.79,1201.00,1885.00,2264832.00,8,5.00,21.00,0.00,1.12,0.22,0.00,0.00
9,NBL,-,342.00,348.00,341.00,344.00,344.00,0.00,0.00,344.64,17190.00,342.00,5924286.00,35,2.00,7.00,0.00,2.05,-0.18,0.00,0.00
10,NICA,-,658.00,680.00,660.00,670.00,670.00,0.00,0.00,668.21,4341.00,658.00,2900681.00,39,12.00,20.00,0.00,3.03,0.27,0.00,0.00
11,PCBL,-,441.00,453.00,442.00,442.00,442.00,0.00,0.00,448.29,3344.00,441.00,1499075.00,25,1.00,11.00,0.00,2.49,-1.42,0.00,0.00
12,PRVU,-,271.00,276.00,268.00,271.00,271.00,0.00,0.00,271.83,52836.00,271.00,14362285.00,215,0.00,8.00,0.00,2.99,-0.31,0.00,0.00
13,SANIMA,-,535.00,570.00,535.00,545.00,545.00,0.00,0.00,542.83,8924.00,535.00,4844213.00,39,10.00,35.00,0.00,6.54,0.40,0.00,0.00
14,SBI,-,934.00,954.00,950.00,954.00,954.00,0.00,0.00,951.27,1471.00,934.00,1399312.00,11,20.00,4.00,0.00,0.42,0.29,0.00,0.00
15,SBL,-,660.00,671.00,659.00,664.00,664.00,0.00,0.00,664.12,7609.00,660.00,5053252.00,27,4.00,12.00,0.00,1.82,-0.02,0.00,0.00
16,SCB,-,1925.00,1946.00,1940.00,1945.00,1945.00,0.00,0.00,1944.12,249.00,1925.00,484086.00,4,20.00,6.00,0.00,0.31,0.05,0.00,0.00
1,ADBL,-,473.00,484.00,465.00,484.00,484.00,0.00,0.00,473.76,3451.00,473.00,1634939.00,22,11.00,19.00,0.00,4.09,2.12,0.00,0.00
2,CZBIL,-,434.00,436.00,427.00,433.00,433.00,0.00,0.00,431.48,4889.00,434.00,2109516.00,34,-1.00,9.00,0.00,2.11,0.35,0.00,0.00
3,EBL,-,1981.00,1990.00,1975.00,1981.00,1981.00,0.00,0.00,1980.44,3992.00,1981.00,7905925.00,21,0.00,15.00,0.00,0.76,0.03,0.00,0.00
4,GBIME,-,503.00,505.00,496.00,504.00,504.00,0.00,0.00,501.38,4963.00,503.00,2488368.00,39,1.00,9.00,0.00,1.81,0.52,0.00,0.00
5,HBL,-,815.00,825.00,800.00,815.00,815.00,0.00,0.00,811.12,732.00,815.00,593738.00,6,0.00,25.00,0.00,3.13,0.48,0.00,0.00
6,KBL,-,377.00,383.00,373.00,383.00,383.00,0.00,0.00,374.36,4349.00,377.00,1628082.00,9,6.00,10.00,0.00,2.68,2.26,0.00,0.00
7,MBL,-,546.00,551.00,545.00,550.00,550.00,0.00,0.00,547.91,12280.00,546.00,6728396.00,30,4.00,6.00,0.00,1.10,0.38,0.00,0.00
8,NABIL,-,1890.00,1881.00,1855.00,1855.00,1855.00,0.00,0.00,1865.05,1113.00,1890.00,2075796.00,10,-35.00,26.00,0.00,1.40,-0.54,0.00,0.00
9,NBL,-,344.00,344.00,340.00,343.00,343.00,0.00,0.00,342.31,16144.00,344.00,5526179.00,27,-1.00,4.00,0.00,1.18,0.20,0.00,0.00
10,NICA,-,670.00,682.00,661.00,661.00,661.00,0.00,0.00,666.92,3460.00,670.00,2307543.00,34,-9.00,21.00,0.00,3.18,-0.90,0.00,0.00
11,PCBL,-,442.00,446.00,438.00,446.00,446.00,0.00,0.00,441.64,4699.00,442.00,2075286.00,25,4.00,8.00,0.00,1.83,0.98,0.00,0.00
12,PRVU,-,271.00,271.00,263.00,265.00,265.00,0.00,0.00,264.87,45356.00,271.00,12013379.00,181,-6.00,8.00,0.00,3.04,0.05,0.00,0.00
13,SANIMA,-,545.00,546.00,532.00,542.00,542.00,0.00,0.00,538.63,13750.00,545.00,7406158.00,31,-3.00,14.00,0.00,2.63,0.62,0.00,0.00
14,SBI,-,954.00,950.00,941.00,946.00,946.00,0.00,0.00,947.42,2009.00,954.00,1903366.00,8,-8.00,9.00,0.00,0.96,-0.15,0.00,0.00
15,SBL,-,664.00,666.00,654.00,666.00,666.00,0.00,0.00,660.05,3138.00,664.00,2071243.00,21,2.00,12.00,0.00,1.83,0.89,0.00,0.00
16,SCB,-,1945.00,1966.00,1935.00,1945.00,1945.00,0.00,0.00,1948.43,1221.00,1945.00,2379034.00,12,0.00,31.00,0.00,1.60,-0.18,0.00,0.00
1,ADBL,-,484.00,479.00,468.00,473.00,473.00,0.00,0.00,472.19,3521.00,484.00,1662570.00,34,-11.00,11.00,0.00,2.35,0.17,0.00,0.00
2,CZBIL,-,433.00,432.00,417.00,427.00,427.00,0.00,0.00,423.28,3331.00,433.00,1409932.00,22,-6.00,15.00,0.00,3.60,0.87,0.00,0.00
3,EBL,-,1981.00,1987.00,1940.00,1960.00,1960.00,0.00,0.00,1957.63,4852.00,1981.00,9498440.00,17,-21.00,47.00,0.00,2.42,0.12,0.00,0.00
4,GBIME,-,504.00,508.00,495.00,500.00,500.00,0.00,0.00,498.50,21360.00,504.00,10647942.00,51,-4.00,13.00,0.00,2.63,0.30,0.00,0.00
5,HBL,-,815.00,828.00,801.00,828.00,828.00,0.00,0.00,808.91,1378.00,815.00,1114676.00,8,13.00,27.00,0.00,3.37,2.31,0.00,0.00
6,KBL,-,383.00,377.00,371.00,371.00,371.00,0.00,0.00,372.29,3172.00,383.00,1180918.00,7,-12.00,6.00,0.00,1.62,-0.35,0.00,0.00
7,MBL,-,550.00,550.00,528.00,545.00,545.00,0.00,0.00,539.98,12500.00,550.00,6749697.00,27,-5.00,22.00,0.00,4.17,0.92,0.00,0.00
8,NABIL,-,1855.00,1859.00,1840.00,1855.00,1855.00,0.00,0.00,1847.73,490.00,1855.00,905390.00,7,0.00,19.00,0.00,1.03,0.39,0.00,0.00
9,NBL,-,343.00,344.00,338.00,340.00,340.00,0.00,0.00,341.53,15061.00,343.00,5143767.00,23,-3.00,6.00,0.00,1.78,-0.45,0.00,0.00
10,NICA,-,661.00,665.00,655.00,658.00,658.00,0.00,0.00,658.31,1816.00,661.00,1195484.00,15,-3.00,10.00,0.00,1.53,-0.05,0.00,0.00
11,PCBL,-,446.00,450.00,440.00,445.00,445.00,0.00,0.00,444.45,1535.00,446.00,682230.00,11,-1.00,10.00,0.00,2.27,0.12,0.00,0.00
12,PRVU,-,265.00,267.00,261.00,267.00,267.00,0.00,0.00,263.81,39542.00,265.00,10431636.00,125,2.00,6.00,0.00,2.30,1.19,0.00,0.00
13,SANIMA,-,542.00,545.00,530.00,538.00,538.00,0.00,0.00,535.15,14054.00,542.00,7520945.00,34,-4.00,15.00,0.00,2.83,0.53,0.00,0.00
14,SBI,-,946.00,935.00,932.00,932.00,932.00,0.00,0.00,932.98,670.00,946.00,625094.00,4,-14.00,3.00,0.00,0.32,-0.10,0.00,0.00
15,SBL,-,666.00,666.00,653.00,666.00,666.00,0.00,0.00,660.29,5136.00,666.00,3391242.00,19,0.00,13.00,0.00,1.99,0.86,0.00,0.00
16,SCB,-,1945.00,1945.00,1912.00,1921.00,1921.00,0.00,0.00,1928.44,801.00,1945.00,1544681.00,9,-24.00,33.00,0.00,1.73,-0.39,0.00,0.00
1,ADBL,-,473.00,475.00,466.00,475.00,475.00,0.00,0.00,472.74,1012.00,473.00,478410.00,15,2.00,9.00,0.00,1.93,0.48,0.00,0.00
2,CZBIL,-,427.00,434.00,420.00,429.00,429.00,0.00,0.00,427.51,1758.00,427.00,751555.00,25,2.00,14.00,0.00,3.33,0.35,0.00,0.00
3,EBL,-,1960.00,1970.00,1945.00,1961.00,1961.00,0.00,0.00,1956.19,1823.00,1960.00,3566138.00,16,1.00,25.00,0.00,1.29,0.25,0.00,0.00
4,GBIME,-,500.00,505.00,495.00,502.00,502.00,0.00,0.00,499.40,15758.00,500.00,7869560.00,41,2.00,10.00,0.00,2.02,0.52,0.00,0.00
5,HBL,-,828.00,830.00,810.00,830.00,830.00,0.00,0.00,816.19,1517.00,828.00,1238162.00,7,2.00,20.00,0.00,2.47,1.66,0.00,0.00
6,KBL,-,371.00,382.00,368.00,380.00,380.00,0.00,0.00,371.20,5069.00,371.00,1881633.00,16,9.00,14.00,0.00,3.80,2.31,0.00,0.00
7,MBL,-,545.00,555.00,525.00,555.00,555.00,0.00,0.00,543.16,13610.00,545.00,7392390.00,26,10.00,30.00,0.00,5.71,2.13,0.00,0.00
8,NABIL,-,1855.00,1890.00,1825.00,1890.00,1890.00,0.00,0.00,1845.51,1921.00,1855.00,3545220.00,12,35.00,65.00,0.00,3.56,2.35,0.00,0.00
9,NBL,-,340.00,341.00,335.00,340.00,340.00,0.00,0.00,338.77,9044.00,340.00,3063873.00,15,0.00,6.00,0.00,1.79,0.36,0.00,0.00
10,NICA,-,658.00,666.00,650.00,665.00,665.00,0.00,0.00,657.29,4640.00,658.00,3049837.00,20,7.00,16.00,0.00,2.46,1.16,0.00,0.00
11,PCBL,-,445.00,448.00,441.00,445.00,445.00,0.00,0.00,444.08,3496.00,445.00,1552512.00,13,0.00,7.00,0.00,1.59,0.21,0.00,0.00
12,PRVU,-,267.00,268.00,257.00,265.00,265.00,0.00,0.00,262.68,27085.00,267.00,7114650.00,79,-2.00,11.00,0.00,4.28,0.88,0.00,0.00
13,SANIMA,-,538.00,546.00,530.00,546.00,546.00,0.00,0.00,536.66,5686.00,538.00,3051424.00,15,8.00,16.00,0.00,3.02,1.71,0.00,0.00
14,SBI,-,932.00,944.00,935.00,944.00,944.00,0.00,0.00,939.95,1024.00,932.00,962509.00,5,12.00,9.00,0.00,0.96,0.43,0.00,0.00
15,SBL,-,666.00,666.00,653.00,666.00,666.00,0.00,0.00,655.76,7800.00,666.00,5114949.00,10,0.00,13.00,0.00,1.99,1.54,0.00,0.00
16,SCB,-,1921.00,1940.00,1906.00,1915.00,1915.00,0.00,0.00,1914.62,887.00,1921.00,1698268.00,8,-6.00,34.00,0.00,1.78,0.02,0.00,0.00
1,ADBL,-,475.00,489.00,467.00,484.00,484.00,0.00,0.00,473.40,11042.00,475.00,5227331.00,64,9.00,22.00,0.00,4.71,2.19,0.00,0.00
2,CZBIL,-,429.00,435.00,426.00,431.00,431.00,0.00,0.00,431.12,3289.00,429.00,1417943.00,31,2.00,9.00,0.00,2.11,-0.03,0.00,0.00
3,EBL,-,1961.00,2000.00,1924.00,1982.00,1982.00,0.00,0.00,1930.58,5091.00,1961.00,9828580.00,9,21.00,76.00,0.00,3.95,2.59,0.00,0.00
4,GBIME,-,502.00,502.00,498.00,500.00,500.00,0.00,0.00,499.99,5095.00,502.00,2547470.00,41,-2.00,4.00,0.00,0.80,0.00,0.00,0.00
5,HBL,-,830.00,826.00,825.00,826.00,826.00,0.00,0.00,825.73,361.00,830.00,298088.00,2,-4.00,1.00,0.00,0.12,0.03,0.00,0.00
6,KBL,-,380.00,382.00,369.00,375.00,375.00,0.00,0.00,373.88,2965.00,380.00,1108559.00,8,-5.00,13.00,0.00,3.52,0.30,0.00,0.00
7,MBL,-,555.00,559.00,539.00,559.00,559.00,0.00,0.00,548.90,7645.00,555.00,4196365.00,16,4.00,20.00,0.00,3.71,1.81,0.00,0.00
8,NABIL,-,1890.00,1890.00,1866.00,1869.00,1869.00,0.00,0.00,1877.03,643.00,1890.00,1206928.00,7,-21.00,24.00,0.00,1.29,-0.43,0.00,0.00
9,NBL,-,340.00,343.00,335.00,335.00,335.00,0.00,0.00,336.40,9219.00,340.00,3101228.00,16,-5.00,8.00,0.00,2.39,-0.42,0.00,0.00
10,NICA,-,665.00,666.00,658.00,666.00,666.00,0.00,0.00,661.39,3124.00,665.00,2066192.00,16,1.00,8.00,0.00,1.22,0.69,0.00,0.00
11,PCBL,-,445.00,451.00,442.00,449.00,449.00,0.00,0.00,448.40,2935.00,445.00,1316066.00,15,4.00,9.00,0.00,2.04,0.13,0.00,0.00
12,PRVU,-,265.00,271.00,263.00,269.00,269.00,0.00,0.00,266.97,17178.00,265.00,4585946.00,121,4.00,8.00,0.00,3.04,0.76,0.00,0.00
13,SANIMA,-,546.00,548.00,539.00,539.00,539.00,0.00,0.00,541.53,10127.00,546.00,5484107.00,25,-7.00,9.00,0.00,1.67,-0.47,0.00,0.00
14,SBI,-,944.00,960.00,950.00,950.00,950.00,0.00,0.00,954.48,988.00,944.00,943030.00,5,6.00,10.00,0.00,1.05,-0.47,0.00,0.00
15,SBL,-,666.00,672.00,660.00,664.00,664.00,0.00,0.00,663.51,1869.00,666.00,1240095.00,10,-2.00,12.00,0.00,1.82,0.07,0.00,0.00
16,SCB,-,1915.00,1951.00,1912.00,1920.00,1920.00,0.00,0.00,1920.58,2068.00,1915.00,3971757.00,10,5.00,39.00,0.00,2.04,-0.03,0.00,0.00
1,ADBL,-,484.00,485.00,473.00,475.00,475.00,0.00,0.00,476.25,5160.00,484.00,2457433.00,46,-9.00,12.00,0.00,2.54,-0.26,0.00,0.00
2,CZBIL,-,431.00,460.00,435.00,455.00,455.00,0.00,0.00,452.68,26562.00,431.00,12024091.00,106,24.00,25.00,0.00,5.75,0.51,0.00,0.00
3,EBL,-,1982.00,2000.00,1982.00,1985.00,1985.00,0.00,0.00,1992.20,4572.00,1982.00,9108335.00,33,3.00,18.00,0.00,0.91,-0.36,0.00,0.00
4,GBIME,-,500.00,510.00,497.00,500.00,500.00,0.00,0.00,500.54,9354.00,500.00,4682027.00,51,0.00,13.00,0.00,2.62,-0.11,0.00,0.00
5,HBL,-,826.00,858.00,840.00,858.00,858.00,0.00,0.00,842.79,756.00,826.00,637146.00,3,32.00,18.00,0.00,2.14,1.77,0.00,0.00
6,KBL,-,375.00,377.00,368.00,377.00,377.00,0.00,0.00,372.07,8341.00,375.00,3103425.00,23,2.00,9.00,0.00,2.45,1.31,0.00,0.00
7,MBL,-,559.00,570.00,550.00,550.00,550.00,0.00,0.00,557.54,7168.00,559.00,3996471.00,22,-9.00,20.00,0.00,3.64,-1.37,0.00,0.00
8,NABIL,-,1869.00,1894.00,1866.00,1894.00,1894.00,0.00,0.00,1884.14,1573.00,1869.00,2963745.00,13,25.00,28.00,0.00,1.50,0.52,0.00,0.00
9,NBL,-,335.00,352.00,334.00,338.00,338.00,0.00,0.00,337.11,18783.00,335.00,6331877.00,33,3.00,18.00,0.00,5.39,0.26,0.00,0.00
10,NICA,-,666.00,679.00,660.00,665.00,665.00,0.00,0.00,664.06,5442.00,666.00,3613798.00,19,-1.00,19.00,0.00,2.88,0.14,0.00,0.00
11,PCBL,-,449.00,457.00,440.00,454.00,454.00,0.00,0.00,444.90,12325.00,449.00,5483449.00,41,5.00,17.00,0.00,3.86,2.00,0.00,0.00
12,PRVU,-,269.00,294.00,271.00,294.00,294.00,0.00,0.00,282.45,189547.00,269.00,53537200.00,300,25.00,23.00,0.00,8.49,3.93,0.00,0.00
13,SANIMA,-,539.00,550.00,538.00,538.00,538.00,0.00,0.00,542.13,4639.00,539.00,2514953.00,17,-1.00,12.00,0.00,2.23,-0.77,0.00,0.00
14,SBI,-,950.00,969.00,952.00,952.00,952.00,0.00,0.00,958.32,1267.00,950.00,1214187.00,7,2.00,17.00,0.00,1.79,-0.66,0.00,0.00
15,SBL,-,664.00,690.00,660.00,674.00,674.00,0.00,0.00,671.69,4503.00,664.00,3024613.00,22,10.00,30.00,0.00,4.55,0.34,0.00,0.00
16,SCB,-,1920.00,1947.00,1830.00,1830.00,1830.00,0.00,0.00,1850.20,108586.00,1920.00,200906064.00,10,-90.00,117.00,0.00,6.39,-1.10,0.00,0.00
1,ADBL,-,475.00,499.00,480.00,487.00,487.00,0.00,0.00,489.46,7796.00,475.00,3815845.00,57,12.00,19.00,0.00,3.96,-0.51,0.00,0.00
2,CZBIL,-,455.00,500.00,462.00,470.00,470.00,0.00,0.00,474.77,23500.00,455.00,11157074.00,72,15.00,38.00,0.00,8.23,-1.01,0.00,0.00
3,EBL,-,1985.00,2172.00,1970.00,2090.00,2090.00,0.00,0.00,2051.19,18529.00,1985.00,38006444.00,82,105.00,202.00,0.00,10.25,1.86,0.00,0.00
4,GBIME,-,500.00,535.00,500.00,509.00,509.00,0.00,0.00,513.32,30173.00,500.00,15488419.00,109,9.00,35.00,0.00,7.00,-0.85,0.00,0.00
5,HBL,-,858.00,875.00,858.00,873.00,873.00,0.00,0.00,863.99,3850.00,858.00,3326365.00,11,15.00,17.00,0.00,1.98,1.03,0.00,0.00
6,KBL,-,377.00,405.00,384.00,395.00,395.00,0.00,0.00,391.18,11395.00,377.00,4457451.00,45,18.00,21.00,0.00,5.47,0.97,0.00,0.00
7,MBL,-,550.00,600.00,550.00,577.00,577.00,0.00,0.00,573.41,37643.00,550.00,21584944.00,76,27.00,50.00,0.00,9.09,0.62,0.00,0.00
8,NABIL,-,1894.00,2038.00,1857.00,1982.00,1982.00,0.00,0.00,1887.32,22822.00,1894.00,43072340.00,33,88.00,181.00,0.00,9.75,4.78,0.00,0.00
9,NBL,-,338.00,362.00,344.00,344.00,344.00,0.00,0.00,352.55,41916.00,338.00,14777588.00,61,6.00,18.00,0.00,5.23,-2.49,0.00,0.00
10,NICA,-,665.00,730.00,677.00,710.00,710.00,0.00,0.00,705.01,9674.00,665.00,6820227.00,44,45.00,53.00,0.00,7.83,0.70,0.00,0.00
11,PCBL,-,454.00,499.00,463.00,479.00,479.00,0.00,0.00,478.12,8284.00,454.00,3960776.00,38,25.00,36.00,0.00,7.78,0.18,0.00,0.00
12,PRVU,-,294.00,323.00,294.00,303.00,303.00,0.00,0.00,304.47,95482.00,294.00,29071310.00,186,9.00,29.00,0.00,9.86,-0.48,0.00,0.00
13,SANIMA,-,538.00,580.00,548.00,574.00,574.00,0.00,0.00,561.77,26124.00,538.00,14675552.00,79,36.00,32.00,0.00,5.84,2.13,0.00,0.00
14,SBI,-,952.00,991.00,971.00,989.00,989.00,0.00,0.00,988.70,1691.00,952.00,1671892.00,11,37.00,20.00,0.00,2.06,0.03,0.00,0.00
